LessonID,StudentID,SubjectID,PaymentID,CategoryID,StartDate,StartTime,LessonType
181,26,3,1,3,2025-04-20,18:00:00,Online
194,32,2,3,2,2025-04-20,16:30:00,In Presenza
200,43,7,5,1,2025-04-22,16:30:00,In Presenza
5,5,1,6,1,2025-04-23,18:00:00,In Presenza
8,8,6,8,4,2025-04-23,16:30:00,In Presenza
187,26,4,1,1,2025-04-24,16:30:00,In Presenza
96,23,2,9,2,2025-04-26,16:30:00,Online
119,2,6,11,4,2025-04-26,15:00:00,In Presenza
180,42,3,12,4,2025-04-26,15:00:00,In Presenza
28,28,1,14,2,2025-04-27,16:30:00,In Presenza
63,63,6,NULL,4,2025-04-27,16:30:00,Online
68,68,2,16,4,2025-04-27,16:30:00,In Presenza
162,5,6,7,1,2025-04-28,18:00:00,Online
95,19,4,17,4,2025-04-29,18:00:00,In Presenza
22,22,3,18,1,2025-05-01,18:00:00,Online
193,13,1,19,1,2025-05-03,15:00:00,Online
52,52,7,21,1,2025-05-08,18:00:00,Online
184,68,5,16,1,2025-05-08,16:30:00,In Presenza
195,31,1,22,4,2025-05-08,16:30:00,Online
106,76,1,23,1,2025-05-09,16:30:00,Online
125,68,2,NULL,1,2025-05-09,15:00:00,In Presenza
6,6,4,25,2,2025-05-10,15:00:00,In Presenza
38,38,5,27,2,2025-05-14,18:00:00,In Presenza
53,53,3,28,2,2025-05-14,15:00:00,In Presenza
85,20,2,29,1,2025-05-14,18:00:00,Online
91,22,6,NULL,3,2025-05-15,18:00:00,Online
140,59,7,30,4,2025-05-16,16:30:00,In Presenza
185,48,6,31,4,2025-05-16,15:00:00,In Presenza
105,70,2,32,4,2025-05-17,18:00:00,Online
34,34,5,NULL,1,2025-05-19,16:30:00,In Presenza
124,62,7,33,3,2025-05-20,15:00:00,In Presenza
21,21,5,34,1,2025-05-22,16:30:00,In Presenza
67,67,7,35,3,2025-05-22,18:00:00,In Presenza
173,21,2,34,3,2025-05-24,16:30:00,Online
165,18,4,36,2,2025-05-25,16:30:00,In Presenza
77,77,4,38,2,2025-05-26,16:30:00,In Presenza
13,13,1,20,4,2025-05-27,15:00:00,Online
23,23,3,10,1,2025-05-29,16:30:00,In Presenza
37,37,6,NULL,3,2025-05-30,15:00:00,Online
51,51,6,NULL,4,2025-05-30,15:00:00,Online
32,32,1,4,2,2025-05-31,16:30:00,Online
166,54,3,40,2,2025-06-01,16:30:00,Online
60,60,2,NULL,4,2025-06-02,16:30:00,Online
128,49,2,42,1,2025-06-02,15:00:00,In Presenza
116,1,7,44,1,2025-06-03,15:00:00,Online
17,17,5,45,2,2025-06-04,16:30:00,In Presenza
29,29,3,46,3,2025-06-05,15:00:00,In Presenza
131,13,3,20,4,2025-06-06,15:00:00,In Presenza
146,4,3,48,4,2025-06-08,18:00:00,Online
147,43,3,5,3,2025-06-10,16:30:00,Online
93,33,3,49,1,2025-06-13,15:00:00,Online
7,7,6,50,1,2025-06-14,16:30:00,Online
27,27,3,NULL,2,2025-06-15,15:00:00,Online
114,76,1,23,3,2025-06-15,15:00:00,Online
115,10,7,51,2,2025-06-15,15:00:00,Online
54,54,4,41,3,2025-06-16,18:00:00,In Presenza
75,75,5,53,1,2025-06-17,16:30:00,Online
83,53,4,28,2,2025-06-18,18:00:00,In Presenza
57,57,4,54,4,2025-06-20,18:00:00,Online
127,35,4,56,1,2025-06-20,15:00:00,Online
122,53,7,NULL,2,2025-06-22,16:30:00,In Presenza
168,56,1,58,2,2025-06-22,16:30:00,Online
65,65,5,59,1,2025-06-23,15:00:00,Online
102,18,7,37,2,2025-06-24,18:00:00,In Presenza
14,14,5,60,4,2025-06-26,15:00:00,In Presenza
182,47,6,61,1,2025-06-27,16:30:00,In Presenza
12,12,2,62,1,2025-07-02,18:00:00,Online
108,17,5,45,2,2025-07-02,18:00:00,Online
